Brain name,Time to update policy,Time since start of training,Time for last experience collection,Number of experiences used for training,Mean return
RollerBallRayBrain,3.935,9.693,4.119,17745,-32.822
RollerBallRayBrain,3.848,17.411,3.574,17419,-32.520
RollerBallRayBrain,3.639,24.913,3.587,16647,-32.752
RollerBallRayBrain,3.371,32.185,3.587,16245,-32.033
RollerBallRayBrain,3.608,39.690,3.593,17316,-32.282
RollerBallRayBrain,3.789,47.337,3.555,17587,-32.109
RollerBallRayBrain,3.794,54.971,3.553,17922,-32.088
RollerBallRayBrain,3.553,62.353,3.524,16885,-31.975
RollerBallRayBrain,2.217,67.831,3.000,10367,-31.853
RollerBallRayBrain,2.226,71.300,1.146,10656,-31.946
RollerBallRayBrain,2.888,77.429,2.996,13467,-31.825
RollerBallRayBrain,2.217,82.601,2.729,10262,-31.721
RollerBallRayBrain,2.243,86.276,1.309,10656,-31.804
RollerBallRayBrain,2.231,91.787,3.026,10772,-31.791
RollerBallRayBrain,2.203,95.317,1.216,10248,-31.702
RollerBallRayBrain,2.468,100.392,2.405,11973,-31.503
RollerBallRayBrain,2.203,105.321,2.522,10284,-31.440
RollerBallRayBrain,2.206,109.161,1.495,10319,-31.387
RollerBallRayBrain,2.264,113.936,2.304,10426,-31.352
RollerBallRayBrain,2.233,118.401,2.034,10656,-31.426
RollerBallRayBrain,2.677,123.634,2.339,12359,-31.397
RollerBallRayBrain,2.225,128.771,2.693,10756,-31.401
RollerBallRayBrain,2.269,132.733,1.557,10887,-31.286
RollerBallRayBrain,2.208,137.521,2.369,10773,-31.298
RollerBallRayBrain,2.229,141.882,1.957,10790,-31.247
RollerBallRayBrain,2.242,146.824,2.476,10382,-31.221
RollerBallRayBrain,2.252,151.509,2.233,10656,-31.281
RollerBallRayBrain,2.239,155.581,1.691,10716,-31.286
RollerBallRayBrain,2.264,160.164,2.124,10656,-31.342
RollerBallRayBrain,2.262,164.727,2.120,10332,-31.257
RollerBallRayBrain,2.241,169.413,2.248,10477,-31.294
RollerBallRayBrain,2.242,173.808,1.975,10742,-31.301
RollerBallRayBrain,2.204,178.253,2.055,10413,-31.280
RollerBallRayBrain,2.253,182.912,2.216,10903,-31.250
RollerBallRayBrain,2.224,187.544,2.219,10714,-31.255
RollerBallRayBrain,2.232,192.146,2.167,10806,-31.220
RollerBallRayBrain,2.196,196.687,2.148,10321,-31.242
RollerBallRayBrain,2.242,201.121,2.021,10722,-31.114
RollerBallRayBrain,2.232,205.720,2.170,10892,-31.090
RollerBallRayBrain,2.231,210.444,2.297,10656,-31.136
RollerBallRayBrain,2.238,214.900,2.031,10540,-31.129
RollerBallRayBrain,2.202,219.103,1.851,10595,-31.087
RollerBallRayBrain,2.220,223.860,2.339,10656,-31.130
RollerBallRayBrain,2.205,228.199,1.955,10340,-31.150
RollerBallRayBrain,2.227,233.087,2.428,10542,-31.182
RollerBallRayBrain,2.227,237.557,2.070,10745,-31.189
RollerBallRayBrain,2.266,241.640,1.675,10311,-31.169
RollerBallRayBrain,2.231,246.414,2.324,10486,-31.019
RollerBallRayBrain,2.225,250.580,1.801,10616,-30.952
RollerBallRayBrain,2.216,255.062,2.074,10546,-30.951
RollerBallRayBrain,2.215,259.904,2.412,10360,-30.872
RollerBallRayBrain,2.273,264.313,1.962,10893,-30.826
RollerBallRayBrain,2.229,268.966,2.233,10566,-30.731
RollerBallRayBrain,2.236,273.239,1.869,10563,-30.703
RollerBallRayBrain,2.212,277.824,2.162,10757,-30.624
RollerBallRayBrain,2.239,282.340,2.090,10802,-30.549
RollerBallRayBrain,2.207,286.918,2.187,10422,-30.458
RollerBallRayBrain,2.234,291.069,1.756,10568,-30.294
RollerBallRayBrain,2.220,295.523,2.066,10621,-30.165
RollerBallRayBrain,2.233,300.495,2.521,10544,-29.929
RollerBallRayBrain,2.242,304.462,1.596,10735,-29.845
RollerBallRayBrain,2.241,309.766,2.808,10724,-29.710
RollerBallRayBrain,2.279,314.291,2.071,10821,-29.637
RollerBallRayBrain,2.202,318.616,1.960,10404,-29.523
RollerBallRayBrain,2.231,323.073,2.040,10630,-29.326
RollerBallRayBrain,2.192,327.157,1.747,10437,-29.199
RollerBallRayBrain,2.231,331.660,2.091,10614,-29.106
RollerBallRayBrain,2.247,336.660,2.518,10703,-28.931
RollerBallRayBrain,2.229,340.821,1.778,10565,-28.912
RollerBallRayBrain,2.232,345.418,2.172,10637,-28.764
RollerBallRayBrain,2.207,349.837,2.025,10450,-28.678
RollerBallRayBrain,2.233,354.572,2.297,10620,-28.559
RollerBallRayBrain,2.216,359.133,2.158,10695,-28.427
RollerBallRayBrain,2.223,363.464,1.937,10437,-28.229
RollerBallRayBrain,2.213,367.618,1.787,10276,-28.015
RollerBallRayBrain,2.218,372.993,2.882,10554,-27.855
RollerBallRayBrain,2.243,376.673,1.321,10770,-27.765
RollerBallRayBrain,2.211,381.652,2.546,10523,-27.542
RollerBallRayBrain,2.219,386.306,2.251,10452,-27.448
RollerBallRayBrain,2.245,390.071,1.405,10532,-27.257
RollerBallRayBrain,2.228,395.347,2.797,10700,-26.824
RollerBallRayBrain,2.218,399.512,1.806,10517,-26.635
RollerBallRayBrain,2.210,404.055,2.146,10366,-26.399
RollerBallRayBrain,2.227,408.659,2.169,10314,-26.139
RollerBallRayBrain,2.214,413.190,2.125,10308,-25.980
RollerBallRayBrain,2.202,417.518,1.962,10350,-25.914
RollerBallRayBrain,2.214,421.903,1.994,10327,-25.705
RollerBallRayBrain,2.224,426.516,2.188,10659,-25.430
RollerBallRayBrain,2.229,431.187,2.246,10451,-25.106
RollerBallRayBrain,2.198,435.516,1.958,10248,-24.935
RollerBallRayBrain,2.215,440.074,2.157,10466,-24.558
RollerBallRayBrain,2.221,444.495,2.036,10296,-24.317
RollerBallRayBrain,2.216,448.880,1.996,10364,-23.992
RollerBallRayBrain,2.213,453.596,2.311,10271,-23.669
RollerBallRayBrain,2.209,458.117,2.133,10568,-23.377
RollerBallRayBrain,2.227,462.571,2.056,10496,-23.126
RollerBallRayBrain,2.187,466.764,1.845,10248,-22.778
RollerBallRayBrain,2.218,471.785,2.577,10247,-22.356
RollerBallRayBrain,2.419,476.703,2.306,11403,-22.067
RollerBallRayBrain,2.213,481.225,2.125,10333,-21.814
RollerBallRayBrain,2.205,485.446,1.862,10523,-21.476
RollerBallRayBrain,2.191,490.441,2.575,10255,-21.115
RollerBallRayBrain,2.236,494.746,1.900,10378,-20.881
RollerBallRayBrain,2.232,499.651,2.466,10671,-20.669
RollerBallRayBrain,2.207,503.977,1.959,10905,-20.516
RollerBallRayBrain,2.190,508.633,2.282,10433,-20.162
RollerBallRayBrain,2.215,513.267,2.236,10281,-19.837
RollerBallRayBrain,2.208,517.725,2.073,10249,-19.590
RollerBallRayBrain,2.207,522.179,2.069,10314,-19.306
RollerBallRayBrain,2.200,526.904,2.344,10258,-18.975
RollerBallRayBrain,2.217,531.354,2.047,10367,-18.712
RollerBallRayBrain,2.216,536.070,2.312,10308,-18.428
RollerBallRayBrain,2.211,541.014,2.522,10287,-18.139
RollerBallRayBrain,2.217,545.007,1.651,10336,-17.954
RollerBallRayBrain,2.192,549.706,2.320,10342,-17.698
RollerBallRayBrain,2.228,554.297,2.188,10286,-17.421
RollerBallRayBrain,2.199,558.889,2.212,10304,-17.096
RollerBallRayBrain,2.206,563.435,2.180,10272,-16.815
RollerBallRayBrain,2.200,568.294,2.471,10441,-16.499
RollerBallRayBrain,2.228,572.936,2.242,10300,-16.245
RollerBallRayBrain,2.194,577.790,2.461,10345,-15.998
RollerBallRayBrain,2.237,582.573,2.260,10629,-15.799
RollerBallRayBrain,2.204,586.992,2.055,10342,-15.595
RollerBallRayBrain,2.217,592.059,2.622,10273,-15.375
RollerBallRayBrain,2.226,596.450,2.004,10351,-15.249
RollerBallRayBrain,2.204,600.970,2.140,10274,-15.051
RollerBallRayBrain,2.208,605.722,2.356,10292,-14.871
RollerBallRayBrain,2.208,610.131,2.040,10294,-14.656
RollerBallRayBrain,2.231,615.110,2.540,10345,-14.441
RollerBallRayBrain,2.213,619.670,2.170,10270,-14.263
RollerBallRayBrain,2.225,624.325,2.257,10343,-14.073
RollerBallRayBrain,2.220,629.018,2.285,10315,-13.890
RollerBallRayBrain,2.239,633.821,2.361,10460,-13.710
RollerBallRayBrain,2.194,638.216,2.043,10311,-13.566
RollerBallRayBrain,2.210,643.056,2.441,10250,-13.379
RollerBallRayBrain,2.202,648.302,2.817,10306,-13.203
RollerBallRayBrain,2.202,652.499,1.843,10548,-13.101
RollerBallRayBrain,2.213,657.110,2.224,10556,-12.935
RollerBallRayBrain,2.238,662.004,2.464,10877,-12.743
RollerBallRayBrain,2.237,666.715,2.292,10362,-12.593
RollerBallRayBrain,2.196,671.406,2.307,10284,-12.433
RollerBallRayBrain,2.220,676.057,2.247,10249,-12.297
RollerBallRayBrain,2.206,680.827,2.367,10354,-12.133
RollerBallRayBrain,2.202,685.567,2.349,10347,-11.967
RollerBallRayBrain,2.205,690.360,2.401,10337,-11.819
RollerBallRayBrain,2.210,695.178,2.411,10330,-11.680
RollerBallRayBrain,2.206,699.793,2.238,10252,-11.563
RollerBallRayBrain,2.215,704.322,2.134,10301,-11.438
RollerBallRayBrain,2.209,709.139,2.408,10264,-11.315
RollerBallRayBrain,2.194,713.816,2.298,10281,-11.191
RollerBallRayBrain,2.213,718.428,2.211,10299,-11.078
RollerBallRayBrain,2.206,723.467,2.625,10241,-10.928
RollerBallRayBrain,2.193,728.052,2.214,10310,-10.816
RollerBallRayBrain,2.205,732.803,2.358,10343,-10.732
RollerBallRayBrain,2.237,737.411,2.214,10259,-10.619
RollerBallRayBrain,2.223,742.352,2.517,10363,-10.472
RollerBallRayBrain,2.233,747.023,2.269,10255,-10.356
RollerBallRayBrain,2.201,751.999,2.575,10310,-10.223
RollerBallRayBrain,2.213,756.582,2.185,10360,-10.112
RollerBallRayBrain,2.190,761.300,2.339,10252,-10.007
RollerBallRayBrain,2.213,766.288,2.569,10366,-9.879
RollerBallRayBrain,2.211,771.018,2.345,10444,-9.772
RollerBallRayBrain,2.201,775.842,2.439,10266,-9.659
RollerBallRayBrain,2.217,780.543,2.311,10388,-9.556
RollerBallRayBrain,2.195,785.275,2.349,10283,-9.474
RollerBallRayBrain,2.201,790.027,2.381,10409,-9.370
RollerBallRayBrain,2.211,795.000,2.552,10440,-9.272
RollerBallRayBrain,2.216,799.780,2.369,10317,-9.183
RollerBallRayBrain,2.209,804.538,2.360,10276,-9.079
RollerBallRayBrain,2.238,809.432,2.472,10400,-8.982
RollerBallRayBrain,2.221,814.255,2.403,10296,-8.886
RollerBallRayBrain,2.199,819.083,2.440,10248,-8.791
RollerBallRayBrain,2.217,823.977,2.489,10262,-8.684
RollerBallRayBrain,2.228,828.820,2.431,10337,-8.583
RollerBallRayBrain,2.212,833.772,2.548,10397,-8.495
RollerBallRayBrain,2.199,838.567,2.419,10290,-8.424
RollerBallRayBrain,2.229,843.363,2.383,10287,-8.340
RollerBallRayBrain,2.197,848.182,2.427,10261,-8.261
RollerBallRayBrain,2.192,853.040,2.478,10270,-8.179
RollerBallRayBrain,2.222,857.881,2.419,10285,-8.096
RollerBallRayBrain,2.200,862.804,2.538,10249,-8.022
RollerBallRayBrain,2.200,867.547,2.353,10391,-7.954
RollerBallRayBrain,2.225,872.437,2.483,10281,-7.873
RollerBallRayBrain,2.204,877.293,2.468,10346,-7.806
RollerBallRayBrain,2.200,882.111,2.434,10409,-7.741
RollerBallRayBrain,2.201,886.963,2.457,10271,-7.676
RollerBallRayBrain,2.216,891.773,2.406,10258,-7.613
RollerBallRayBrain,2.220,896.534,2.365,10287,-7.546
RollerBallRayBrain,2.214,901.474,2.543,10284,-7.485
RollerBallRayBrain,2.209,906.410,2.543,10289,-7.412
RollerBallRayBrain,2.220,911.256,2.445,10284,-7.348
RollerBallRayBrain,2.223,916.203,2.521,10306,-7.285
RollerBallRayBrain,2.210,920.958,2.370,10346,-7.226
RollerBallRayBrain,2.209,925.905,2.547,10257,-7.167
RollerBallRayBrain,2.199,930.668,2.384,10243,-7.123
RollerBallRayBrain,2.244,935.547,2.465,10292,-7.069
RollerBallRayBrain,2.204,940.355,2.423,10313,-7.013
RollerBallRayBrain,2.215,945.257,2.499,10255,-6.961
RollerBallRayBrain,2.193,950.119,2.494,10334,-6.904
RollerBallRayBrain,2.196,954.948,2.450,10290,-6.850
RollerBallRayBrain,2.218,959.869,2.522,10270,-6.795
RollerBallRayBrain,2.211,964.759,2.487,10329,-6.741
RollerBallRayBrain,2.195,969.653,2.503,10396,-6.691
RollerBallRayBrain,2.215,974.575,2.527,10250,-6.638
RollerBallRayBrain,2.200,979.394,2.432,10322,-6.584
RollerBallRayBrain,2.195,984.354,2.574,10314,-6.532
RollerBallRayBrain,2.194,989.312,2.572,10243,-6.480
RollerBallRayBrain,2.195,994.169,2.472,10254,-6.432
RollerBallRayBrain,2.209,998.997,2.428,10312,-6.386
RollerBallRayBrain,2.233,1003.932,2.514,10345,-6.341
RollerBallRayBrain,2.190,1008.790,2.489,10261,-6.301
RollerBallRayBrain,2.223,1013.756,2.560,10334,-6.258
RollerBallRayBrain,2.216,1018.650,2.485,10316,-6.221
RollerBallRayBrain,2.200,1023.435,2.402,10249,-6.179
RollerBallRayBrain,2.219,1028.358,2.521,10297,-6.140
RollerBallRayBrain,2.202,1033.315,2.557,10246,-6.103
RollerBallRayBrain,2.223,1038.128,2.419,10253,-6.069
RollerBallRayBrain,2.215,1042.942,2.422,10306,-6.030
RollerBallRayBrain,2.210,1047.854,2.518,10246,-5.991
RollerBallRayBrain,2.191,1052.760,2.523,10255,-5.946
RollerBallRayBrain,2.199,1057.759,2.604,10336,-5.907
RollerBallRayBrain,2.236,1062.644,2.475,10366,-5.867
RollerBallRayBrain,2.205,1067.551,2.529,10246,-5.831
RollerBallRayBrain,2.214,1072.473,2.508,10256,-5.798
RollerBallRayBrain,2.195,1077.338,2.464,10241,-5.762
RollerBallRayBrain,2.207,1082.149,2.435,10267,-5.726
RollerBallRayBrain,2.234,1087.122,2.567,10244,-5.689
RollerBallRayBrain,2.198,1092.109,2.595,10307,-5.651
RollerBallRayBrain,2.202,1097.059,2.550,10244,-5.623
RollerBallRayBrain,2.218,1101.913,2.453,10370,-5.593
RollerBallRayBrain,2.214,1106.656,2.347,10244,-5.567
RollerBallRayBrain,2.219,1111.778,2.711,10349,-5.529
RollerBallRayBrain,2.217,1116.611,2.431,10302,-5.499
RollerBallRayBrain,2.204,1121.536,2.533,10294,-5.469
RollerBallRayBrain,2.231,1126.487,2.533,10648,-5.440
RollerBallRayBrain,2.232,1131.488,2.569,10313,-5.410
RollerBallRayBrain,2.225,1136.493,2.581,10274,-5.378
RollerBallRayBrain,2.223,1141.452,2.562,10343,-5.349
RollerBallRayBrain,2.209,1146.359,2.508,10251,-5.321
RollerBallRayBrain,2.208,1151.213,2.475,10270,-5.295
RollerBallRayBrain,2.210,1156.083,2.463,10275,-5.269
RollerBallRayBrain,2.213,1161.039,2.560,10243,-5.244
RollerBallRayBrain,2.250,1165.959,2.486,10260,-5.218
RollerBallRayBrain,2.214,1170.901,2.522,10306,-5.190
RollerBallRayBrain,2.216,1175.749,2.458,10261,-5.165
RollerBallRayBrain,2.218,1180.735,2.567,10354,-5.139
RollerBallRayBrain,2.202,1185.720,2.598,10260,-5.111
RollerBallRayBrain,2.233,1190.720,2.582,10258,-5.083
RollerBallRayBrain,2.211,1195.556,2.429,10248,-5.061
RollerBallRayBrain,2.205,1200.477,2.517,10251,-5.038
RollerBallRayBrain,2.202,1205.288,2.432,10287,-5.017
